iter	Passed	Remaining
550	617	503
551	618	501
552	618	500
553	620	499
554	620	497
555	622	496
556	623	495
557	624	494
558	625	493
559	626	492
560	627	490
561	628	489
562	629	488
563	630	487
564	631	486
565	632	485
566	634	484
567	635	483
568	636	481
569	637	480
570	638	479
571	638	478
572	639	476
573	640	475
574	641	474
575	642	473
576	643	471
577	644	470
578	645	469
579	646	468
580	647	466
581	648	465
582	649	464
583	650	463
584	650	461
585	651	460
586	652	459
587	653	458
588	654	456
589	655	455
590	656	454
591	657	452
592	658	451
593	659	450
594	660	449
595	660	447
596	661	446
597	662	445
598	663	444
599	664	443
600	665	442
601	666	440
602	667	439
603	668	438
604	669	436
605	670	435
606	670	434
607	671	433
608	672	431
609	673	430
610	674	429
611	675	428
612	676	426
613	676	425
614	677	424
615	678	423
616	679	421
617	680	420
618	681	419
619	682	418
620	683	417
621	684	415
622	685	414
623	685	413
624	686	412
625	687	410
626	688	409
627	689	408
628	690	407
629	691	406
630	692	404
631	693	403
632	693	402
633	694	401
634	695	399
635	696	398
636	697	397
637	698	396
638	699	394
639	699	393
640	700	392
641	701	391
642	702	390
643	703	388
644	704	387
645	705	386
646	705	385
647	706	383
648	707	382
649	708	381
650	709	380
651	710	379
652	711	378
653	712	376
654	713	375
655	714	374
656	715	373
657	716	372
658	717	371
659	718	369
660	719	368
661	720	367
662	721	366
663	721	365
664	722	364
665	723	362
666	724	361
667	725	360
668	726	359
669	727	358
670	728	357
671	729	355
672	730	354
673	730	353
674	731	352
675	733	351
676	733	350
677	734	348
678	735	347
679	736	346
680	737	345
681	738	344
682	739	343
683	740	341
684	740	340
685	741	339
686	742	338
687	743	337
688	744	335
689	745	334
690	746	333
691	747	332
692	748	331
693	749	330
694	750	329
695	751	328
696	751	326
697	753	325
698	754	324
699	755	323
700	755	322
701	756	321
702	758	320
703	759	319
704	759	318
705	760	316
706	761	315
707	762	314
708	763	313
709	764	312
710	765	311
711	766	309
712	766	308
713	767	307
714	768	306
715	769	305
716	770	304
717	771	302
718	771	301
719	772	300
720	773	299
721	774	298
722	775	297
723	776	295
724	777	294
725	778	293
726	779	292
727	780	291
728	780	290
729	782	289
730	782	288
731	783	286
732	784	285
733	785	284
734	785	283
735	787	282
736	787	281
737	788	280
738	789	278
739	790	277
740	791	276
741	792	275
742	792	274
743	793	273
744	794	272
745	795	270
746	796	269
747	797	268
748	798	267
749	799	266
750	800	265
751	801	264
752	802	263
753	802	261
754	803	260
755	804	259
756	805	258
757	806	257
758	807	256
759	808	255
760	809	254
761	810	253
762	811	251
763	812	250
764	812	249
765	813	248
766	814	247
767	815	246
768	816	245
769	817	244
770	818	243
771	819	241
772	819	240
773	820	239
774	821	238
775	822	237
776	823	236
777	824	235
778	825	234
779	826	232
780	826	231
781	827	230
782	828	229
783	829	228
784	830	227
785	831	226
786	832	225
787	833	224
788	834	223
789	834	221
790	835	220
791	836	219
792	837	218
793	838	217
794	839	216
795	839	215
796	841	214
797	842	213
798	843	212
799	844	211
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	850	203
807	850	202
808	852	201
809	853	200
810	853	199
811	855	198
812	855	196
813	856	195
814	857	194
815	858	193
816	859	192
817	860	191
818	861	190
819	862	189
820	862	188
821	863	187
822	864	185
823	865	184
824	866	183
825	867	182
826	868	181
827	869	180
828	870	179
829	871	178
830	872	177
831	873	176
832	874	175
833	875	174
834	876	173
835	878	172
836	878	171
837	879	170
838	880	168
839	881	167
840	882	166
841	883	165
842	884	164
843	885	163
844	885	162
845	886	161
846	887	160
847	888	159
848	889	158
849	890	157
850	891	156
851	892	154
852	893	153
853	893	152
854	894	151
855	895	150
856	897	149
857	898	148
858	898	147
859	899	146
860	900	145
861	901	144
862	902	143
863	903	142
864	904	141
865	904	140
866	905	138
867	906	137
868	907	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	912	130
875	913	129
876	914	128
877	915	127
878	916	126
879	917	125
880	918	124
881	919	123
882	920	121
883	921	120
884	922	119
885	923	118
886	924	117
887	925	116
888	926	115
889	927	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	102
901	938	101
902	938	100
903	939	99
904	940	98
905	941	97
906	942	96
907	943	95
908	944	94
909	945	93
910	945	92
911	946	91
912	947	90
913	948	89
914	949	88
915	950	87
916	951	86
917	952	85
918	953	84
919	954	82
920	954	81
921	955	80
922	956	79
923	958	78
924	959	77
925	960	76
926	961	75
927	962	74
928	963	73
929	964	72
930	965	71
931	966	70
932	967	69
933	968	68
934	969	67
935	970	66
936	971	65
937	972	64
938	973	63
939	973	62
940	974	61
941	975	60
942	976	59
943	978	58
944	979	56
945	980	55
946	981	54
947	981	53
948	982	52
949	983	51
950	984	50
951	985	49
952	986	48
953	986	47
954	988	46
955	989	45
956	989	44
957	990	43
958	991	42
959	992	41
960	993	40
961	994	39
962	995	38
963	995	37
964	996	36
965	997	35
966	998	34
967	999	33
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1005	25
975	1005	24
976	1006	23
977	1007	22
978	1008	21
979	1009	20
980	1010	19
981	1010	18
982	1011	17
983	1012	16
984	1014	15
985	1014	14
986	1015	13
987	1016	12
988	1017	11
989	1018	10
990	1018	9
991	1019	8
992	1020	7
993	1021	6
994	1022	5
995	1022	4
996	1023	3
997	1024	2
998	1025	1
999	1026	0
